[   {   'Command Sequence': [   ('u $0.p', 15958),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [('lpq', 51176), ('limits', 461), ('lpq', 64)],
        'Expected': ('lpq', 64),
        'Results': [   ('lpq', 3200),
                       ('ls', 1320),
                       ('lquota', 132),
                       ('lines $0', 108),
                       ('umacs $0.p', 75),
                       ('lor', 66),
                       ('pdplk $0.po $1.po', 40),
                       ('cd $0', 21),
                       ('pdpdb $0.pout', 12),
                       ('man $0', 8),
                       ('cd', 8),
                       ('kdkdk', 6),
                       ('wc $0', 6),
                       ('h', 6),
                       ('rwho | $0', 4)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [   ('u $0.p', 15958),
                                ('pix -l $0.p', 4814),
                                ('u $0.p', 2514)],
        'Expected': ('u $0.p', 2514),
        'Results': [   ('u $0.p', 119900),
                       ('pix $0.p', 14555),
                       ('pi -l $0.p', 5270),
                       ('u $0', 3040),
                       ('more $0', 2806),
                       ('pix -l $0.p', 2655),
                       ('u $0.p.CKP', 825),
                       ('cp $0.p $0.p', 448),
                       ('u $0.p]', 368),
                       ('pxp $0.p > $0.p', 336),
                       ('lpr $0.p', 284),
                       ('pxp $0.p', 284),
                       ('u $0.it.p', 240),
                       ('pi $0.p', 231),
                       ('mv $0 $0', 215)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('umacs $0', 85763),
                                ('pix $0.p', 55058),
                                ('cat $0', 1164)],
        'Expected': ('cat $0', 1164),
        'Results': [   ('umacs $0.p', 659200),
                       ('pix $0.p', 122636),
                       ('cat $0', 43400),
                       ('umacs $0', 37050),
                       ('cat $0.p', 10492),
                       ('script', 9636),
                       ('more $0', 7820),
                       ('pix -l $0.p', 7070),
                       ('script -o $0', 7056),
                       ('cp $0.p $0.p', 6512),
                       ('pi -l $0.p', 3876),
                       ('umacs $0.2.p', 2684),
                       ('lpr $0.p', 2279),
                       ('pix $0', 2000),
                       ('rm $0.p', 1748)]},
    {   'Command Sequence': [   ('script', 12491),
                                ('lpr $0', 2653),
                                ('u $0.p', 24)],
        'Expected': ('u $0.p', 24),
        'Results': [   ('umacs $0.p', 10425),
                       ('lpq', 6457),
                       ('lpr $0', 2650),
                       ('more $0', 1840),
                       ('u $0.p', 1200),
                       ('cat $0', 750),
                       ('pix $0.p', 639),
                       ('cd $0', 605),
                       ('umacs $0', 513),
                       ('cp $0.p $1.p', 448),
                       ('ee $0', 440),
                       ('lpr $0.u', 427),
                       ('umacs $0.p11', 402),
                       ('lpr $0.c $1', 282),
                       ('fred $0.u', 265)]},
    {   'Command Sequence': [   ('cat $0.p]', 50234),
                                ('cat $0.p', 12108),
                                ('pix $0.p', 162)],
        'Expected': ('pix $0.p', 162),
        'Results': [   ('cat $0', 26853),
                       ('pix $0.p', 7600),
                       ('umacs $0.p', 4928),
                       ('cd $0', 4899),
                       ('cat > $0.c', 4290),
                       ('cat $0.temp', 3710),
                       ('ps $0', 3627),
                       ('rm $0', 3427),
                       ('cat $0.rohl', 3024),
                       ('cat $0.attr', 2772),
                       ('lpq -Pip', 2565),
                       ('cat $0.list', 2436),
                       ('cp $0 $0', 2200),
                       ('umacs $0', 1976),
                       ('cat $0.results', 1944)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('umas $0.p', 4)],
        'Expected': ('umas $0.p', 4),
        'Results': [   ('umacs $0.p', 259540),
