[   {   'Command Sequence': [   ('rm $0', 91717),
                       ('cp $0.rohl $1.rohl', 540)]},
    {   'Command Sequence': [   ('tbl $0 | $1 | $2 -h', 5583),
                                ('ls', 853),
                                ('rm $0.CKP', 244),
                                ('e $0', 28),
                                ('tbl $0 | $1 | $2 -h', 4)],
        'Expected': ('tbl $0 | $1 | $2 -h', 4),
        'Results': [   ('tbl $0.bill2 | $1 | $2 -h', 172),
                       ('talk $0', 76),
                       ('cd', 2)]},
    {   'Command Sequence': [   ('nroff -o1-11 $0 $1 | $2 -Pci $3', 27637),
                                ('ee $0', 1140),
                                ('ee $1', 152),
                                ('ls', 12),
                                ('rr', 4)],
        'Expected': ('rr', 4),
        'Results': [('rr', 200)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ed $0', 752),
                                ('ed $0', 136),
                                ('ed $0', 32),
                                ('ed $0', 4)],
        'Expected': ('ed $0', 4),
        'Results': [('ed $0', 200)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('cd', 61845),
                                ('ls', 19123),
                                ('e $0.nos', 1155),
                                ('ls', 90)],
        'Expected': ('ls', 90),
        'Results': [   ('ls', 4250),
                       ('ls $0', 142),
                       ('prolog $0../des', 120),
                       ('lpq', 100),
                       ('cl', 100)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff $0 $0 | $1', 7279),
                                ('emacs $0', 2820),
                                ('nroff $0 $0 | $1', 1072),
                                ('emacs $0', 304)],
        'Expected': ('emacs $0', 304),
        'Results': [   ('emacs $0', 6200),
                       ('emacs', 5236),
                       ('emacs $1', 352),
                       ('emacs $0.text', 304),
                       ('emacs $0.refer', 292)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('ee $0', 1084),
                                ('ee $0', 352),
                                ('ls', 40)],
        'Expected': ('ls', 40),
        'Results': [   ('ls', 2000),
                       ('spell $0', 80),
                       ('ee $0', 44),
                       ('lpq -Pci', 40),
                       ('spell -b $0', 30)]},
    {   'Command Sequence': [   ('w', 8260),
                                ('cd $0', 1002),
                                ('trek', 96),
                                ('trek', 28),
                                ('trek', 12)],
        'Expected': ('trek', 12),
        'Results': [('trek', 600), ('w', 2)]},
    {   'Command Sequence': [   ('rr', 4204),
                                ('rm $0', 344),
                                ('mkbib $0 > $0', 16),
                                ('ls', 12),
                                ('ee $0', 4)],
        'Expected': ('ee $0', 4),
        'Results': [('ee $0', 200)]},
    {   'Command Sequence': [   ('emacs', 90005),
                                ('emacs $0.0', 14921),
                                ('emacs $0.1', 4499),
                                ('spell $0.1', 40),
                                ('emacs', 12)],
        'Expected': ('emacs', 12),
        'Results': [   ('emacs', 200),
                       ('emacs $0', 154),
                       ('emacs $0.0', 134),
                       ('spell $0', 30),
                       ('spell $0 > $0', 22)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('dbi $0 $0', 340),
                                ('emacs $0', 208),
                                ('emacs $0', 12),
                                ('dbi $0 $0', 4)],
        'Expected': ('dbi $0 $0', 4),
        'Results': [('dbi $0 $0', 200)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('tbl $0 | $0 -me -h', 2997),
                                ('e $0', 904),
                                ('tbl $0 | $0 -me -h', 499),
                                ('ls', 44)],
        'Expected': ('ls', 44),
        'Results': [   ('ls', 2200),
                       ('ps $0', 116),
                       ('lpl', 100),
                       ('lpq -Palw2', 68),
                       ('e $0.ps', 44)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 26049),
                                ('emacs $0', 685),
                                ('ls', 165),
                                ('who', 4)],
        'Expected': ('who', 4),
        'Results': [   ('who', 200),
                       ('diff $0.c.rdm_fun $0.c.rdm_obj', 15),
                       ('emacs $0', 12),
                       ('cp $0../Calculator/mystruct.h $1.h', 10),
                       ('rm $0', 4)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('e $0', 20487),
                                ('e $0.calendar', 2034),
                                ('cd', 125),
                                ('ls', 27)],
        'Expected': ('ls', 27),
        'Results': [   ('ls', 1350),
                       ('mail', 66),
                       ('cd $0', 9),
                       ('e $0', 4),
                       ('e $0.c', 4)]},
    {   'Command Sequence': [   ('emacs $0.0', 90005),
                                ('nroff $0 $0.0 | $1', 7279),
                                ('emacs $0.0', 2820),
                                ('nroff $0 $0.0 | $1', 1072),
                                ('emacs $0.0', 304)],
        'Expected': ('emacs $0.0', 304),
        'Results': [   ('emacs $0', 5518),
                       ('emacs', 4556),
                       ('nroff $0 $0 | $0 $1', 336),
                       ('emacs $1', 312),
                       ('emacs $0.text', 312)]},
    {   'Command Sequence': [   ('emacs', 90005),
                                ('latex $0.tex', 788),
                                ('ps $0', 160),
                                ('kill -9 $0', 108),
                                ('emacs', 48)],
        'Expected': ('emacs', 48),
        'Results': [('emacs $0.tex', 1062), ('emacs', 600)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ls', 16323),
                                ('e $0', 2431),
                                ('ls', 476),
                                ('cd $0', 28)],
        'Expected': ('cd $0', 28),
        'Results': [   ('e $0', 1273),
                       ('cd $0', 800),
                       ('cd', 228),
                       ('e $0.a', 220),
                       ('e $0.2', 220)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0', 26012),
                                ('mv $0 $0', 257),
                                ('ls', 74),
                                ('e $0', 14)],
        'Expected': ('e $0', 14),
        'Results': [   ('e $0.l', 200),
                       ('e $0.8', 200),
                       ('e $0', 200),
                       ('rm $0.BAK', 115),
                       ('pj', 2)]},
    {   'Command Sequence': [   ('ee $0', 12831),
