[   {   'Command Sequence': [   ('u $0.p', 22603),
        'Expected': ('cd $0', 23),
        'Results': [   ('cd $0', 1150),
                       ('echo $0', 335),
                       ('emacs $0', 310),
                       ('emacs $0.p', 132),
                       ('rm $0', 120),
                       ('vaxc', 110),
                       ('ruptime', 5),
                       ('ls', 1)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('u $0.p', 6462),
                                ('pix $0.p', 3675),
                                ('u $0.p', 1752)],
        'Expected': ('u $0.p', 1752),
        'Results': [   ('u $0.p', 84300),
                       ('pix $0.p', 12673),
                       ('pi -l $0.p', 2511),
                       ('u $0', 1440),
                       ('pix -l $0.p', 1239),
                       ('u $0.p.CKP', 675),
                       ('more $0', 483),
                       ('lpr $0.p', 426),
                       ('cp $0.p $0.p', 336),
                       ('pxp $0.p', 319),
                       ('u $0.p]', 276),
                       ('pi $0.p', 231),
                       ('pi-l $0.p', 201),
                       ('s $0 $0.p', 201),
                       (', $0 $0.p', 201)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('umacs $0.p', 5437),
                                ('pix $0.p', 1338),
                                ('umacs $0.p', 537)],
        'Expected': ('umacs $0.p', 537),
        'Results': [   ('umacs $0.p', 24150),
                       ('pix $0.p', 2856),
                       ('umacs $0', 1335),
                       ('ls', 688),
                       ('pix -l $0.p', 432),
                       ('cat $0', 425),
                       ('umac $0.p', 285),
                       ('umacs $0.p@', 285),
                       ('emacs $0.p', 270),
                       ('umacs -g102 $0.p', 231),
                       ('umacs -g160 $0.p', 231),
                       ('more $0.p', 189),
                       ('script', 187),
                       ('cp $0 $0.p', 180),
                       ('lpr $0.p', 168)]},
    {   'Command Sequence': [   ('fred $0.p', 31713),
                                ('pix $0.p', 1942),
                                ('script', 45),
                                ('pr $0 $0.p | $1', 9)],
        'Expected': ('pr $0 $0.p | $1', 9),
        'Results': [   ('lpr $0', 360),
                       ('pr $0 | $1', 240),
                       ('pr $0 $0.p | $1', 150),
                       ('script', 28),
                       ('la', 3)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('pdpdb $0.pout', 33),
                                ('pdp60 $0.pout', 6),
                                ('pdp60 $0.pout', 3)],
        'Expected': ('pdp60 $0.pout', 3),
        'Results': [('pdp60 $0.pout', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('fred', 1743),
                                ('pix $0.p', 963),
                                ('fred', 402)],
        'Expected': ('fred', 402),
        'Results': [   ('fred', 18150),
                       ('fred $0.p', 1209),
                       ('freds', 267),
                       ('ffred', 267),
                       ('script', 240),
                       (']fred', 133),
                       ('emacs $0.p', 70),
                       ('cd $0', 66),
                       ('pix $0.p', 58),
                       ('ls', 12),
                       ('pix $0', 7),
                       ('cat $0', 3),
                       ('q', 3),
                       ('limits', 1),
                       ('lpq', 1)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('ls', 5041),
                                ('rm $0.p', 945),
                                ('umacs $0.p', 162)],
        'Expected': ('umacs $0.p', 162),
        'Results': [   ('umacs $0.p', 5400),
                       ('umacs $0', 1735),
                       ('rm $0.p.CKP', 1539),
                       ('rm $0.p', 1278),
                       ('rm $0', 1192),
                       ('ls', 969),
                       ('pix $0.p', 672),
                       ('cp $0.p $0.p', 577),
                       ('pix $0.p > $0', 387),
                       ('script', 337),
                       ('umacs $0.2.p', 273),
                       ('umacs $0.letter', 216),
                       ('ls $0.p', 213),
                       ('rm $0.po', 201),
                       ('quota -v', 198)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pxp $0.p > $0.p', 99),
                                ('more $0.p', 3),
                                ('u $0.p', 3)],
        'Expected': ('u $0.p', 3),
        'Results': [('u $0.p', 150)]},
    {   'Command Sequence': [   ('l $0 $1', 28273),
                                ('Null $0', 218),
                                ('ls', 150),
                                ('pix $0.p', 3)],
        'Expected': ('pix $0.p', 3),
        'Results': [   ('pr $0', 310),
                       ('page $0.ctl*', 250),
                       ('rlogin $0', 235),
                       ('ls $0', 230),
                       ('cd $0', 230),
                       ('e $0.87', 212),
                       ('head $0', 200),
                       ('pix $0.p', 150),
                       ('rm $0 $1 $2 $3', 135),
                       ('lpr -Pim $0', 132),
                       ('cat $0', 129),
                       ('cat $0.hlp | $1', 107),
