[   {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                       ('pix $0', 3115),
                       ('script', 2904)]},
    {   'Command Sequence': [   ('rm $0.p', 103225),
                                ('rm $0', 20757),
                                ('rm $0', 6658),
                                ('cat $0.CKP', 35)],
        'Expected': ('cat $0.CKP', 35),
        'Results': [   ('rm $0', 24880),
                       ('rm $0.p', 9564),
                       ('rm $0.p.CKP', 9045),
                       ('rm $0.CKP', 4144),
                       ('rm $0.', 2100)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('3x23-5x-5+18x0', 6),
                                ('pix $0.p', 3),
                                ('1x0+1x2+1x3+1x4+1x5', -1)],
        'Expected': ('1x0+1x2+1x3+1x4+1x5', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 416212),
                                ('RM $0 $1 $2 $3', 48),
                                ('pix $0.p', 3),
                                ('fg', -1)],
        'Expected': ('fg', -1),
        'Results': []},
    {   'Command Sequence': [   ('pdp60 $0.pout', 5843),
                                ('pdp60 $0.pout', 2153),
                                ('pdp60 $0.pout', 1024),
                                ('lpq', 9)],
        'Expected': ('lpq', 9),
        'Results': [   ('pdp60 $0.pout', 2190),
                       ('pdp60 $0.po', 476),
                       ('umacs $0.p11', 468),
                       ('lpq', 450),
                       ('pdpas -l $0.p11', 253)]},
    {   'Command Sequence': [   ('script', 16332),
                                ('umacs $0.p', 2325),
                                ('script', 732),
                                ('u', -1)],
        'Expected': ('u', -1),
        'Results': [   ('umacs $0.p', 1485),
                       ('ums', 150),
                       ('umscs $0.p', 54),
                       ('more $0', 36),
                       ('script', 33)]},
    {   'Command Sequence': [   ('cat $0.CKP', 51043),
                                ('fg', 2710),
                                ('ls', 114),
                                ('ls $0', 11)],
        'Expected': ('ls $0', 11),
        'Results': [   ('wc $0', 240),
                       ('ls -al', 220),
                       ('doit $0', 200),
                       ('e $0.bak', 184),
                       ('cat < $0', 184)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('umacs $0', 5683),
                                ('cat $0', 3)],
        'Expected': ('cat $0', 3),
        'Results': [   ('pix $0.p', 53277),
                       ('umacs $0.p', 12450),
                       ('umacs $0', 5044),
                       ('pix -l $0.p', 1102),
                       ('pi -l $0.p', 741)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.*', 38808),
                                ('ls', 9328),
                                ('mail', 34)],
        'Expected': ('mail', 34),
        'Results': [   ('rm $0', 4345),
                       ('ls', 2326),
                       ('more $0', 2322),
                       ('limits', 1820),
                       ('umacs $0.p', 1522)]},
    {   'Command Sequence': [   ('rm $0.2.p', 103225),
                                ('ls', 29440),
                                ('more $0', 1712),
                                ('cat $0', 20)],
        'Expected': ('cat $0', 20),
        'Results': [   ('rm $0', 5802),
                       ('more $0', 1679),
                       ('rm $0.p', 759),
                       ('cd $0', 730),
                       ('e $0', 600)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p', 38808),
                                ('rm $0.p.BAK', 5695),
                                ('rm $0.p.BAK', 1385)],
        'Expected': ('rm $0.p.BAK', 1385),
        'Results': [   ('rm $0', 16182),
                       ('rm $0.p', 6474),
                       ('rm $0.p.CKP', 4551),
                       ('rm $0.CKP', 2800),
                       ('umacs $0.p', 1539)]},
    {   'Command Sequence': [   ('who', 25944),
                                ('whom', 70),
                                ('check', 3),
                                ('check', -1)],
        'Expected': ('check', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix -l $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('script', 393),
                                ('umacs', 51)],
        'Expected': ('umacs', 51),
        'Results': [   ('umacs $0.p', 1005),
                       ('umacs $0', 693),
                       ('script', 270),
                       ('ls', 261),
                       ('more $0', 178)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cat $0.p11', 10187),
                                ('cat $0.p11', 1315),
                                ('script', 6)],
        'Expected': ('script', 6),
        'Results': [   ('ls', 1950),
                       ('cat $0', 1666),
                       ('cd $0', 396),
                       ('cat $0.p', 304),
                       ('script', 300)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('rm $0.p', 714),
                                ('pix $0.p', 30),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('rm $0.p', 402), ('umacs $0.p', 168), ('ls', 1)]},
    {   'Command Sequence': [   ('mail', 46073),
                                ('mail', 8771),
                                ('mail', 2125),
                                ('more $0', 3)],
        'Expected': ('more $0', 3),
        'Results': [   ('mail $0', 3277),
                       ('mail', 3123),
                       ('e $0', 1460),
                       ('cd $0', 1300),
                       ('mail $0 < $0', 756)]},
    {   'Command Sequence': [   ('umacs $0.p11', 128222),
                                ('umacs $0.p11', 17855),
                                ('pdpas $0.p11', 459),
                                ('pdplk $0 $0 $0', 96)],
        'Expected': ('pdplk $0 $0 $0', 96),
        'Results': [   ('pdplk $0.po', 864),
                       ('pdplk $0.po $0.po', 745),
                       ('umacs $0.p11', 724),
                       ('pdpas $0.p11', 690),
                       ('pdplk $0 $0', 528)]},
    {   'Command Sequence': [   ('cat $0.p', 51043),
                                ('pix $0.p', 1340),
                                ('cd', 9),
                                ('PASCAL', -1)],
        'Expected': ('PASCAL', -1),
        'Results': [('l', 3)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('umacs $0.p', 5441),
                                ('umacs $0.p', 645),
                                ('script', 3)],
        'Expected': ('script', 3),
        'Results': [   ('pix $0.p', 1653),
                       ('umacs $0.p', 1312),
                       ('ls', 337),
                       ('cat $0', 198),
                       ('umacs $0.p.CKP', 180)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('umacs $0.p', 156),
                                ('ls', 12),
                                ('u $0.p.CKP', -1)],
        'Expected': ('u $0.p.CKP', -1),
        'Results': [('mail $0 $1', 90)]},
    {   'Command Sequence': [   ('umacs $0.p11', 128222),
                                ('ls', 4905),
                                ('umacs $0.p11', 1035),
                                ('script', 6)],
        'Expected': ('script', 6),
        'Results': [   ('ls', 2400),
                       ('pix $0.p', 1740),
                       ('umacs $0.p', 1237),
                       ('pix -l $0.p', 216),
                       ('umacs $0.p.CKP', 180)]},
    {   'Command Sequence': [   ('l', 25999),
                                ('cd $0..', 4087),
                                ('cd $0', 465),
