[   {   'Command Sequence': [   ('pix $0.p', 198544),
    {   'Command Sequence': [   ('lpr $0', 38868),
                                ('cp $0 $1', 472),
                                ('more $1', 4),
                                ('cp $0 $1', 4),
                                ('lpr $1', -1)],
        'Expected': ('lpr $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('oscar', 20),
                                ('ls', 20),
                                ('cd $0.', 12),
                                ('ls', 8),
                                ('cat $0', 4)],
        'Expected': ('cat $0', 4),
        'Results': [('cat $0.project', 120)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('rm $0.p.BAK', 41820),
                                ('emacs $0.p', 636),
                                ('ls', 108),
                                ('mkdir $0', -1)],
        'Expected': ('mkdir $0', -1),
        'Results': [   ('emacs $0', 400),
                       ('more $0', 134),
                       ('rm $0', 124),
                       ('more $0.p', 118),
                       ('emacs $0.c', 88)]},
    {   'Command Sequence': [   ('umacs $0', 170524),
                                ('c', 12),
                                ('umacs $0', 8),
                                ('pix $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p > $1.p', 198544),
                                ('emacs $0.p', 10416),
                                ('emacs $0.p', 424),
                                ('pix $0.p. > $1', 216),
                                ('pix $0.p.p > $1', 8)],
        'Expected': ('pix $0.p.p > $1', 8),
        'Results': [   ('emacs $0.p', 400),
                       ('pix $0 > $1', 170),
                       ('pix $0.p', 140),
                       ('emacs $1', 104),
                       ('umacs $0.p', 80)]},
    {   'Command Sequence': [   ('p $0.p', 18096),
                                ('p $0.p', 2504),
                                ('p $0.p', 732),
                                ('u $0.p', 64),
                                ('watson', -1)],
        'Expected': ('watson', -1),
        'Results': [('har.p', 36), ('p $0.p', 8), ('u $0.p', 4), ('p', 2)]},
    {   'Command Sequence': [   ('cat $0', 56328),
                                ('pi -l $0.p', 164),
                                ('px', 8),
                                ('cat $0', 4),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 110728),
                                ('umacs $0', 1936),
                                ('umacs $0', 236),
                                ('script -o $0', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0', 98272),
                                ('pix $0.p', 59040),
                                ('umacs $0', 28976),
                                ('script -o $0', 144)],
        'Expected': ('script -o $0', 144),
        'Results': [   ('pix $0.p', 240240),
                       ('umacs $0.p', 15264),
                       ('pix -l $0.p', 8112),
                       ('script', 3618),
                       ('cp $0.p $0.p', 2300)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('script', 3584),
                                ('more $0.p', 540),
                                ('script', 24),
                                ('lpr', -1)],
        'Expected': ('lpr', -1),
        'Results': [('script', 44), ('more $0', 40)]},
    {   'Command Sequence': [   ('rm $0', 110728),
                                ('ls', 31508),
                                ('fred $0.p', 204),
                                ('pix $0.p', 4),
                                ('fred $0.p', -1)],
        'Expected': ('fred $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('cat-l', 12),
                                ('cat -l', 8),
                                ('cat $0.p', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('lk6', 356),
                                ('pdp60 $0.pout', 252),
                                ('dump $0 $1', 12),
                                ('dump $0 $1', 8),
                                ('dump $0 $1', -1)],
        'Expected': ('dump $0 $1', -1),
        'Results': [('umacs $0.p11', 110)]},
    {   'Command Sequence': [   ('more $0.p', 80924),
                                ('more $0.p.CKP', 15140),
                                ('ls', 1908),
                                ('more $0.p', 440),
                                ('more $0.p.CKP', 48)],
        'Expected': ('more $0.p.CKP', 48),
        'Results': [   ('more $0', 1260),
                       ('more $0.p11', 300),
                       ('em $0.p', 120),
                       ('more $0.news_time', 106),
                       ('cd $0..', 100)]},
    {   'Command Sequence': [   ('mail', 47724),
                                ('limits', 92),
                                ('ls $0 | $1', 8),
                                ('quota', 4),
                                ('limits', -1)],
        'Expected': ('limits', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 49528),
                                ('date', 288),
                                ('mail', 8),
                                ('pix $0.p', 4),
                                ('222', -1)],
        'Expected': ('222', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('cd', 59000),
                                ('umacs $0', 124),
                                ('cd $0.p', 8),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('mail', 47724),
                                ('ls', 5796),
                                ('rm $0.p', 412),
                                ('assip', 4),
                                ('ass.p.CKp', -1)],
        'Expected': ('ass.p.CKp', -1),
        'Results': []},
    {   'Command Sequence': [   ('unrm $0', 380),
                                ('ls', 128),
                                ('m $0 $0', 8),
                                ('wordpro', 4),
                                ('m $0', -1)],
